Attendance,Capacity,Day,Full,Gross,Gross Potential,Month,Name,Performances,Theatre,Type,Year
9624,81,12,05/12/1996,398160,0,5,Cats,8,Winter Garden,Musical,1996
2634,74,12,05/12/1996,100706,0,5,Defending The Caveman,6,Helen Hayes,Play,1996
6800,77,12,05/12/1996,299188,0,5,Grease,8,Eugene O'Neill,Musical,1996
3199,68,12,05/12/1996,135579,0,5,Love Thy Neighbor,6,Booth,Play,1996
7205,74,12,05/12/1996,380499,0,5,Smokey Joe'S Cafe,8,Virginia,Musical,1996
8355,97,19,05/19/1996,242111,71,5,A Delicate Balance,8,Plymouth,Play,1996
11007,85,19,05/19/1996,635556,89,5,A Funny Thing Happened On The Way To The Forum,8,St. James,Musical,1996
6424,55,19,05/19/1996,254566,43,5,A Midsummer Night'S Dream,8,Lunt-Fontanne,Play,1996
7470,97,19,05/19/1996,259057,64,5,An Ideal Husband,7,Ethel Barrymore,Play,1996
12260,88,19,05/19/1996,650771,0,5,Beauty And The Beast,8,Palace,Musical,1996
9522,82,19,05/19/1996,417129,0,5,Big,8,Shubert,Musical,1996
7986,94,19,05/19/1996,375268,0,5,"Bring In Da Noise, Bring In Da Funk",8,Ambassador,Musical,1996
4812,59,19,05/19/1996,110841,0,5,Buried Child,8,Brooks Atkinson,Play,1996
10557,89,19,05/19/1996,448005,0,5,Cats,8,Winter Garden,Musical,1996
3100,87,19,05/19/1996,112497,0,5,Defending The Caveman,6,Helen Hayes,Play,1996
7726,88,19,05/19/1996,345469,0,5,Grease,8,Eugene O'Neill,Musical,1996
3744,80,19,05/19/1996,146859,0,5,Love Thy Neighbor,6,Booth,Play,1996
7602,78,19,05/19/1996,391713,0,5,Smokey Joe'S Cafe,8,Virginia,Musical,1996
8338,97,26,05/26/1996,262632,78,5,A Delicate Balance,8,Plymouth,Play,1996
11292,87,26,05/26/1996,652304,92,5,A Funny Thing Happened On The Way To The Forum,8,St. James,Musical,1996
7807,67,26,05/26/1996,270030,46,5,A Midsummer Night'S Dream,8,Lunt-Fontanne,Play,1996
7474,85,26,05/26/1996,255508,63,5,An Ideal Husband,8,Ethel Barrymore,Play,1996
12504,90,26,05/26/1996,664721,0,5,Beauty And The Beast,8,Palace,Musical,1996
9206,79,26,05/26/1996,400137,0,5,Big,8,Shubert,Musical,1996
7760,91,26,05/26/1996,367547,0,5,"Bring In Da Noise, Bring In Da Funk",8,Ambassador,Musical,1996
4640,57,26,05/26/1996,105715,0,5,Buried Child,8,Brooks Atkinson,Play,1996
10137,86,26,05/26/1996,429256,0,5,Cats,8,Winter Garden,Musical,1996
2363,66,26,05/26/1996,88015,0,5,Defending The Caveman,6,Helen Hayes,Play,1996
7315,83,26,05/26/1996,323864,0,5,Grease,8,Eugene O'Neill,Musical,1996
2934,63,26,05/26/1996,119931,0,5,Love Thy Neighbor,6,Booth,Play,1996
7429,77,26,05/26/1996,369005,0,5,Smokey Joe'S Cafe,8,Virginia,Musical,1996
8170,95,2,06/02/1996,248020,0,6,A Delicate Balance,8,Plymouth,Play,1996
10250,79,2,06/02/1996,599347,0,6,A Funny Thing Happened On The Way To The Forum,8,St. James,Musical,1996
7317,83,2,06/02/1996,257458,0,6,An Ideal Husband,8,Ethel Barrymore,Play,1996
11588,83,2,06/02/1996,611246,0,6,Beauty And The Beast,8,Palace,Musical,1996
8192,71,2,06/02/1996,359558,0,6,Big,8,Shubert,Musical,1996
7590,89,2,06/02/1996,371996,0,6,"Bring In Da Noise, Bring In Da Funk",8,Ambassador,Musical,1996
4565,56,2,06/02/1996,98603,0,6,Buried Child,8,Brooks Atkinson,Play,1996
9612,81,2,06/02/1996,415345,0,6,Cats,8,Winter Garden,Musical,1996
2366,66,2,06/02/1996,85971,0,6,Defending The Caveman,6,Helen Hayes,Play,1996
6251,71,2,06/02/1996,281452,0,6,Grease,8,Eugene O'Neill,Musical,1996
9036,83,2,06/02/1996,387194,0,6,How To Succeed In Business Without Really Trying,8,Richard Rodgers,Musical,1996
10742,95,2,06/02/1996,479050,0,6,Les Misrables,8,Imperial,Musical,1996
2908,62,2,06/02/1996,116961,0,6,Love Thy Neighbor,6,Booth,Play,1996
5517,99,2,06/02/1996,235887,0,6,Master Class,7,Golden,Play,1996
11645,84,2,06/02/1996,499896,0,6,Miss Saigon,8,Broadway,Musical,1996
5980,58,2,06/02/1996,189079,0,6,Moon Over Buffalo,8,Martin Beck,Play,1996
9560,102,2,06/02/1996,477038,0,6,Rent,8,Nederlander,Musical,1996
4796,63,2,06/02/1996,164294,0,6,Seven Guitars,8,Walter Kerr,Play,1996
11404,74,2,06/02/1996,586793,0,6,Show Boat,8,Gershwin,Musical,1996
6592,68,2,06/02/1996,325207,0,6,Smokey Joe'S Cafe,8,Virginia,Musical,1996
3526,45,2,06/02/1996,152905,0,6,State Fair,8,Music Box,Musical,1996
9461,69,2,06/02/1996,529835,0,6,Sunset Boulevard,8,Minskoff,Musical,1996
2323,40,2,06/02/1996,46534,0,6,Tartuffe 96,5,Circle In The Square,Play,1996
9865,94,2,06/02/1996,481847,0,6,The King And I 96,8,Neil Simon,Musical,1996
13080,102,2,06/02/1996,729838,0,6,The Phantom Of The Opera,8,Majestic,Musical,1996
10659,83,2,06/02/1996,662138,0,6,Victor/Victoria,8,Marquis,Musical,1996
8640,100,9,06/09/1996,277341,0,6,A Delicate Balance,8,Plymouth,Play,1996
11258,87,9,06/09/1996,658588,0,6,A Funny Thing Happened On The Way To The Forum,8,St. James,Musical,1996
6069,69,9,06/09/1996,231010,0,6,An Ideal Husband,8,Ethel Barrymore,Play,1996
12202,88,9,06/09/1996,647302,0,6,Beauty And The Beast,8,Palace,Musical,1996
8709,75,9,06/09/1996,384231,0,6,Big,8,Shubert,Musical,1996
8472,100,9,06/09/1996,408313,0,6,"Bring In Da Noise, Bring In Da Funk",8,Ambassador,Musical,1996
4361,53,9,06/09/1996,114164,0,6,Buried Child,8,Brooks Atkinson,Play,1996
9180,77,9,06/09/1996,398961,0,6,Cats,8,Winter Garden,Musical,1996
2585,72,9,06/09/1996,96760,0,6,Defending The Caveman,6,Helen Hayes,Play,1996
6022,69,9,06/09/1996,273491,0,6,Grease,8,Eugene O'Neill,Musical,1996
9769,89,9,06/09/1996,425434,0,6,How To Succeed In Business Without Really Trying,8,Richard Rodgers,Musical,1996
10632,94,9,06/09/1996,488776,0,6,Les Misrables,8,Imperial,Musical,1996
